Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
expression           : 8 9 10 13 14 58 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72
function_call        : 22 84
function_definition  : 7
identifiers          : 32 33
instruction          : 4
key                  : 42 48
loop                 : 6
object               : 34 59
object_identifiers   : 34 36
object_property      : 83
pair                 : 39 40 41
pairs                : 37 41
program              : 0
properties           : 23 85 88 89
property_asignation  : 21
square_property      : 87 89
statement            : 2 3
statementList        : 1 3 8 9 9 10 11
type                 : 11 16 17 48
type_object          : 26 55
type_pair            : 45 46 47
type_pairs           : 43 45
value                : 11 23 33 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statementList
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (23) property_asignation -> . STRING properties ASSIGN value
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    program                        shift and go to state 1
    statementList                  shift and go to state 2
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function_definition            shift and go to state 7
    declaration                    shift and go to state 8
    asignation                     shift and go to state 9
    property_asignation            shift and go to state 10
    function_call                  shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statementList .
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (23) property_asignation -> . STRING properties ASSIGN value
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    $end            reduce using rule 1 (program -> statementList .)
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function_definition            shift and go to state 7
    declaration                    shift and go to state 8
    asignation                     shift and go to state 9
    property_asignation            shift and go to state 10
    function_call                  shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 3

    (2) statementList -> statement .

    IF              reduce using rule 2 (statementList -> statement .)
    WHILE           reduce using rule 2 (statementList -> statement .)
    FUNCTION        reduce using rule 2 (statementList -> statement .)
    LET             reduce using rule 2 (statementList -> statement .)
    TYPE            reduce using rule 2 (statementList -> statement .)
    STRING          reduce using rule 2 (statementList -> statement .)
    $end            reduce using rule 2 (statementList -> statement .)
    CLOSE_BRACE     reduce using rule 2 (statementList -> statement .)
    RETURN          reduce using rule 2 (statementList -> statement .)


state 4

    (4) statement -> instruction .

    IF              reduce using rule 4 (statement -> instruction .)
    WHILE           reduce using rule 4 (statement -> instruction .)
    FUNCTION        reduce using rule 4 (statement -> instruction .)
    LET             reduce using rule 4 (statement -> instruction .)
    TYPE            reduce using rule 4 (statement -> instruction .)
    STRING          reduce using rule 4 (statement -> instruction .)
    $end            reduce using rule 4 (statement -> instruction .)
    CLOSE_BRACE     reduce using rule 4 (statement -> instruction .)
    RETURN          reduce using rule 4 (statement -> instruction .)


state 5

    (5) statement -> conditional .

    IF              reduce using rule 5 (statement -> conditional .)
    WHILE           reduce using rule 5 (statement -> conditional .)
    FUNCTION        reduce using rule 5 (statement -> conditional .)
    LET             reduce using rule 5 (statement -> conditional .)
    TYPE            reduce using rule 5 (statement -> conditional .)
    STRING          reduce using rule 5 (statement -> conditional .)
    $end            reduce using rule 5 (statement -> conditional .)
    CLOSE_BRACE     reduce using rule 5 (statement -> conditional .)
    RETURN          reduce using rule 5 (statement -> conditional .)


state 6

    (6) statement -> loop .

    IF              reduce using rule 6 (statement -> loop .)
    WHILE           reduce using rule 6 (statement -> loop .)
    FUNCTION        reduce using rule 6 (statement -> loop .)
    LET             reduce using rule 6 (statement -> loop .)
    TYPE            reduce using rule 6 (statement -> loop .)
    STRING          reduce using rule 6 (statement -> loop .)
    $end            reduce using rule 6 (statement -> loop .)
    CLOSE_BRACE     reduce using rule 6 (statement -> loop .)
    RETURN          reduce using rule 6 (statement -> loop .)


state 7

    (7) statement -> function_definition .

    IF              reduce using rule 7 (statement -> function_definition .)
    WHILE           reduce using rule 7 (statement -> function_definition .)
    FUNCTION        reduce using rule 7 (statement -> function_definition .)
    LET             reduce using rule 7 (statement -> function_definition .)
    TYPE            reduce using rule 7 (statement -> function_definition .)
    STRING          reduce using rule 7 (statement -> function_definition .)
    $end            reduce using rule 7 (statement -> function_definition .)
    CLOSE_BRACE     reduce using rule 7 (statement -> function_definition .)
    RETURN          reduce using rule 7 (statement -> function_definition .)


state 8

    (19) instruction -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 21


state 9

    (20) instruction -> asignation . SEMICOLON

    SEMICOLON       shift and go to state 22


state 10

    (21) instruction -> property_asignation . SEMICOLON

    SEMICOLON       shift and go to state 23


state 11

    (22) instruction -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (8) conditional -> IF . OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> IF . OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE

    OPEN_PAREN      shift and go to state 25


state 13

    (10) loop -> WHILE . OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE

    OPEN_PAREN      shift and go to state 26


state 14

    (11) function_definition -> FUNCTION . STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    STRING          shift and go to state 27


state 15

    (23) property_asignation -> STRING . properties ASSIGN value
    (12) function_call -> STRING . OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> STRING .
    (32) identifiers -> STRING . COMMA identifiers
    (35) object_identifiers -> STRING . COLON STRING
    (36) object_identifiers -> STRING . COLON STRING COMMA object_identifiers
    (86) properties -> . dot_property
    (87) properties -> . square_property
    (88) properties -> . dot_property properties
    (89) properties -> . square_property properties
    (90) dot_property -> . DOT STRING
    (91) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    OPEN_PAREN      shift and go to state 29
    ASSIGN          reduce using rule 31 (identifiers -> STRING .)
    COMMA           shift and go to state 30
    COLON           shift and go to state 31
    DOT             shift and go to state 34
    OPEN_SQUARE     shift and go to state 35

    properties                     shift and go to state 28
    dot_property                   shift and go to state 32
    square_property                shift and go to state 33

state 16

    (24) declaration -> LET . declaration_identifier
    (25) declaration -> LET . asignation
    (27) declaration_identifier -> . STRING
    (28) declaration_identifier -> . STRING COMMA declaration_identifier
    (29) declaration_identifier -> . STRING COLON STRING
    (30) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    STRING          shift and go to state 38

    declaration_identifier         shift and go to state 36
    asignation                     shift and go to state 37
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 17

    (26) declaration -> TYPE . STRING ASSIGN type_object

    STRING          shift and go to state 39


state 18

    (33) asignation -> identifiers . ASSIGN value

    ASSIGN          shift and go to state 40


state 19

    (34) asignation -> object_identifiers . ASSIGN object

    ASSIGN          shift and go to state 41


state 20

    (3) statementList -> statementList statement .

    IF              reduce using rule 3 (statementList -> statementList statement .)
    WHILE           reduce using rule 3 (statementList -> statementList statement .)
    FUNCTION        reduce using rule 3 (statementList -> statementList statement .)
    LET             reduce using rule 3 (statementList -> statementList statement .)
    TYPE            reduce using rule 3 (statementList -> statementList statement .)
    STRING          reduce using rule 3 (statementList -> statementList statement .)
    $end            reduce using rule 3 (statementList -> statementList statement .)
    CLOSE_BRACE     reduce using rule 3 (statementList -> statementList statement .)
    RETURN          reduce using rule 3 (statementList -> statementList statement .)


state 21

    (19) instruction -> declaration SEMICOLON .

    IF              reduce using rule 19 (instruction -> declaration SEMICOLON .)
    WHILE           reduce using rule 19 (instruction -> declaration SEMICOLON .)
    FUNCTION        reduce using rule 19 (instruction -> declaration SEMICOLON .)
    LET             reduce using rule 19 (instruction -> declaration SEMICOLON .)
    TYPE            reduce using rule 19 (instruction -> declaration SEMICOLON .)
    STRING          reduce using rule 19 (instruction -> declaration SEMICOLON .)
    $end            reduce using rule 19 (instruction -> declaration SEMICOLON .)
    CLOSE_BRACE     reduce using rule 19 (instruction -> declaration SEMICOLON .)
    RETURN          reduce using rule 19 (instruction -> declaration SEMICOLON .)


state 22

    (20) instruction -> asignation SEMICOLON .

    IF              reduce using rule 20 (instruction -> asignation SEMICOLON .)
    WHILE           reduce using rule 20 (instruction -> asignation SEMICOLON .)
    FUNCTION        reduce using rule 20 (instruction -> asignation SEMICOLON .)
    LET             reduce using rule 20 (instruction -> asignation SEMICOLON .)
    TYPE            reduce using rule 20 (instruction -> asignation SEMICOLON .)
    STRING          reduce using rule 20 (instruction -> asignation SEMICOLON .)
    $end            reduce using rule 20 (instruction -> asignation SEMICOLON .)
    CLOSE_BRACE     reduce using rule 20 (instruction -> asignation SEMICOLON .)
    RETURN          reduce using rule 20 (instruction -> asignation SEMICOLON .)


state 23

    (21) instruction -> property_asignation SEMICOLON .

    IF              reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    WHILE           reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    FUNCTION        reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    LET             reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    TYPE            reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    STRING          reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    $end            reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    CLOSE_BRACE     reduce using rule 21 (instruction -> property_asignation SEMICOLON .)
    RETURN          reduce using rule 21 (instruction -> property_asignation SEMICOLON .)


state 24

    (22) instruction -> function_call SEMICOLON .

    IF              reduce using rule 22 (instruction -> function_call SEMICOLON .)
    WHILE           reduce using rule 22 (instruction -> function_call SEMICOLON .)
    FUNCTION        reduce using rule 22 (instruction -> function_call SEMICOLON .)
    LET             reduce using rule 22 (instruction -> function_call SEMICOLON .)
    TYPE            reduce using rule 22 (instruction -> function_call SEMICOLON .)
    STRING          reduce using rule 22 (instruction -> function_call SEMICOLON .)
    $end            reduce using rule 22 (instruction -> function_call SEMICOLON .)
    CLOSE_BRACE     reduce using rule 22 (instruction -> function_call SEMICOLON .)
    RETURN          reduce using rule 22 (instruction -> function_call SEMICOLON .)


state 25

    (8) conditional -> IF OPEN_PAREN . expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> IF OPEN_PAREN . expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 43
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 26

    (10) loop -> WHILE OPEN_PAREN . expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 57
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 27

    (11) function_definition -> FUNCTION STRING . OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    OPEN_PAREN      shift and go to state 58


state 28

    (23) property_asignation -> STRING properties . ASSIGN value

    ASSIGN          shift and go to state 59


state 29

    (12) function_call -> STRING OPEN_PAREN . args_call CLOSE_PAREN
    (13) args_call -> . expression
    (14) args_call -> . expression COMMA args_call
    (15) args_call -> .
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 15 (args_call -> .)
    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    args_call                      shift and go to state 60
    expression                     shift and go to state 61
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 30

    (32) identifiers -> STRING COMMA . identifiers
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers

    STRING          shift and go to state 62

    identifiers                    shift and go to state 63

state 31

    (35) object_identifiers -> STRING COLON . STRING
    (36) object_identifiers -> STRING COLON . STRING COMMA object_identifiers

    STRING          shift and go to state 64


state 32

    (86) properties -> dot_property .
    (88) properties -> dot_property . properties
    (86) properties -> . dot_property
    (87) properties -> . square_property
    (88) properties -> . dot_property properties
    (89) properties -> . square_property properties
    (90) dot_property -> . DOT STRING
    (91) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    ASSIGN          reduce using rule 86 (properties -> dot_property .)
    CLOSE_PAREN     reduce using rule 86 (properties -> dot_property .)
    PLUS            reduce using rule 86 (properties -> dot_property .)
    MINUS           reduce using rule 86 (properties -> dot_property .)
    MULTIPLY        reduce using rule 86 (properties -> dot_property .)
    DIVISION        reduce using rule 86 (properties -> dot_property .)
    GRATER          reduce using rule 86 (properties -> dot_property .)
    LOWER           reduce using rule 86 (properties -> dot_property .)
    GRATER_EQUAL    reduce using rule 86 (properties -> dot_property .)
    LOWER_EQUAL     reduce using rule 86 (properties -> dot_property .)
    EQUAL           reduce using rule 86 (properties -> dot_property .)
    AND             reduce using rule 86 (properties -> dot_property .)
    OR              reduce using rule 86 (properties -> dot_property .)
    COMMA           reduce using rule 86 (properties -> dot_property .)
    SEMICOLON       reduce using rule 86 (properties -> dot_property .)
    CLOSE_BRACE     reduce using rule 86 (properties -> dot_property .)
    DOT             shift and go to state 34
    OPEN_SQUARE     shift and go to state 35

    dot_property                   shift and go to state 32
    properties                     shift and go to state 65
    square_property                shift and go to state 33

state 33

    (87) properties -> square_property .
    (89) properties -> square_property . properties
    (86) properties -> . dot_property
    (87) properties -> . square_property
    (88) properties -> . dot_property properties
    (89) properties -> . square_property properties
    (90) dot_property -> . DOT STRING
    (91) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    ASSIGN          reduce using rule 87 (properties -> square_property .)
    CLOSE_PAREN     reduce using rule 87 (properties -> square_property .)
    PLUS            reduce using rule 87 (properties -> square_property .)
    MINUS           reduce using rule 87 (properties -> square_property .)
    MULTIPLY        reduce using rule 87 (properties -> square_property .)
    DIVISION        reduce using rule 87 (properties -> square_property .)
    GRATER          reduce using rule 87 (properties -> square_property .)
    LOWER           reduce using rule 87 (properties -> square_property .)
    GRATER_EQUAL    reduce using rule 87 (properties -> square_property .)
    LOWER_EQUAL     reduce using rule 87 (properties -> square_property .)
    EQUAL           reduce using rule 87 (properties -> square_property .)
    AND             reduce using rule 87 (properties -> square_property .)
    OR              reduce using rule 87 (properties -> square_property .)
    COMMA           reduce using rule 87 (properties -> square_property .)
    SEMICOLON       reduce using rule 87 (properties -> square_property .)
    CLOSE_BRACE     reduce using rule 87 (properties -> square_property .)
    DOT             shift and go to state 34
    OPEN_SQUARE     shift and go to state 35

    square_property                shift and go to state 33
    properties                     shift and go to state 66
    dot_property                   shift and go to state 32

state 34

    (90) dot_property -> DOT . STRING

    STRING          shift and go to state 67


state 35

    (91) square_property -> OPEN_SQUARE . QUOTED_STRING CLOSE_SQUARE

